         250        5      4  -0.010    20.1531436180    30.7648737533    33.1621060790 # S1P4-5-ETHOX-C2-CG321
         251        5      1   0.090    20.7023394055    30.7666097471    34.1776047130 # S1P4-5-ETHOX-H21-HGA2
         252        5      1   0.090    19.9417957771    31.8607607778    32.8554762438 # S1P4-5-ETHOX-H23-HGA2
         253        6      6  -0.340    21.0387682153    30.1463855748    32.1053420132 # S1P4-6-ETHOX-O1-OG301
         254        6      4  -0.010    21.6249838491    28.7676062062    32.2979365528 # S1P4-6-ETHOX-C1-CG321
         255        6      1   0.090    20.9564549138    28.1559492922    33.0128875216 # S1P4-6-ETHOX-H11-HGA2
         256        6      1   0.090    22.6743798153    28.8767263318    32.7714726897 # S1P4-6-ETHOX-H13-HGA2
         257        6      4  -0.010    21.7675707709    27.9407270559    30.8529048883 # S1P4-6-ETHOX-C2-CG321
         258        6      1   0.090    22.3948960006    26.9854367262    31.0270330684 # S1P4-6-ETHOX-H21-HGA2
         259        6      1   0.090    22.3254282610    28.6150752920    30.0965493385 # S1P4-6-ETHOX-H23-HGA2
         260        7      6  -0.340    20.4326586859    27.5556383589    30.2546277818 # S1P4-7-ETHOX-O1-OG301
         261        7      4  -0.010    19.8754947483    26.1650200947    30.4568775286 # S1P4-7-ETHOX-C1-CG321
         262        7      1   0.090    18.9217745262    26.0571737097    29.8095852199 # S1P4-7-ETHOX-H11-HGA2
         263        7      1   0.090    20.6564930662    25.3956762182    30.0886513975 # S1P4-7-ETHOX-H13-HGA2
         264        7      4  -0.010    19.4774343904    25.8159532332    32.0403753886 # S1P4-7-ETHOX-C2-CG321
         265        7      1   0.090    18.6642798425    26.5614064945    32.3885830978 # S1P4-7-ETHOX-H21-HGA2
         266        7      1   0.090    20.4141506394    25.9539580182    32.7032443636 # S1P4-7-ETHOX-H23-HGA2
         267        8      6  -0.340    18.9565080797    24.4090015766    32.2290265395 # S1P4-8-ETHOX-O1-OG301
         268        8      4  -0.010    19.8897847130    23.2312632117    32.0578167272 # S1P4-8-ETHOX-C1-CG321
         269        8      1   0.090    20.2133596066    23.1771760396    30.9484792186 # S1P4-8-ETHOX-H11-HGA2
         270        8      1   0.090    20.8295435959    23.3935685931    32.7113459394 # S1P4-8-ETHOX-H13-HGA2
         271        8      4  -0.010    19.1923285841    21.7732819184    32.4780412143 # S1P4-8-ETHOX-C2-CG321
         272        8      1   0.090    19.9097210863    20.9243536925    32.1505359465 # S1P4-8-ETHOX-H21-HGA2
         273        8      1   0.090    18.1974032471    21.6478182040    31.9068947231 # S1P4-8-ETHOX-H23-HGA2
         274        9      6  -0.340    18.9524802330    21.6289747787    33.9634850604 # S1P4-9-ETHOX-O1-OG301
         275        9      4  -0.010    17.8432487140    22.3981963347    34.6441773945 # S1P4-9-ETHOX-C1-CG321
         276        9      1   0.090    18.0008946349    22.3013055586    35.7870845488 # S1P4-9-ETHOX-H11-HGA2
         277        9      1   0.090    17.9069096325    23.5148110124    34.3595491615 # S1P4-9-ETHOX-H13-HGA2
         278        9      4  -0.010    16.3158306734    21.8238886908    34.2861766919 # S1P4-9-ETHOX-C2-CG321
         279        9      1   0.090    15.5527253950    22.3543185443    34.9739798190 # S1P4-9-ETHOX-H21-HGA2
         280        9      1   0.090    16.2912189801    20.6896368240    34.5068858369 # S1P4-9-ETHOX-H23-HGA2
         281       10      6  -0.340    15.9140571669    22.0635481576    32.8492700368 # S1P4-10-ETHOX-O1-OG301
         282       10      4  -0.010    14.6351245879    21.4579530184    32.3044893283 # S1P4-10-ETHOX-C1-CG321
         283       10      1   0.090    13.7517487731    21.8142285915    32.9687112918 # S1P4-10-ETHOX-H11-HGA2
         284       10      1   0.090    14.4703925399    21.8932584020    31.2388019416 # S1P4-10-ETHOX-H13-HGA2
         285       10      5  -0.270    14.6500683264    19.7933665054    32.2248668323 # S1P4-10-ETHOX-C2-CG331
         286       10      2   0.090    14.7729129528    19.3499090411    33.2727195276 # S1P4-10-ETHOX-H21-HGA3
         287       10      2   0.090    13.6667139673    19.4176895592    31.7769584974 # S1P4-10-ETHOX-H22-HGA3
         288       10      2   0.090    15.5184392087    19.4427897400    31.5661720155 # S1P4-10-ETHOX-H23-HGA3
         289        1      7  -0.650    15.0067340382    36.8805686384    14.6486267945 # S1P5-1-ETHOX-O1-OG311
         290        1      3   0.420    15.2327816345    37.5891346961    14.0415269844 # S1P5-1-ETHOX-HO1-HGP1
         291        1      4   0.050    13.8448751776    37.3680377808    15.4471980966 # S1P5-1-ETHOX-C1-CG321
         292        1      1   0.090    13.0503174116    37.8858247252    14.7576250121 # S1P5-1-ETHOX-H11-HGA2
         293        1      1   0.090    13.3009783781    36.4875825515    15.9919567429 # S1P5-1-ETHOX-H13-HGA2
         294        1      4  -0.010    14.2485814505    38.4945623838    16.6416579217 # S1P5-1-ETHOX-C2-CG321
         295        1      1   0.090    13.2585312395    38.9467845264    17.0344688435 # S1P5-1-ETHOX-H21-HGA2
         296        1      1   0.090    14.8772290989    39.3352110082    16.1664827807 # S1P5-1-ETHOX-H23-HGA2
         297        2      6  -0.340    14.9831309582    37.9020101950    17.8219885273 # S1P5-2-ETHOX-O1-OG301
         298        2      4  -0.010    16.4554316511    37.5688164982    17.7350385655 # S1P5-2-ETHOX-C1-CG321
         299        2      1   0.090    16.7276887340    36.9341901701    18.6659049939 # S1P5-2-ETHOX-H11-HGA2
         300        2      1   0.090    16.6591648885    36.9363178170    16.7917038067 # S1P5-2-ETHOX-H13-HGA2
         301        2      4  -0.010    17.4455954035    38.9145878584    17.7199604024 # S1P5-2-ETHOX-C2-CG321
         302        2      1   0.090    18.5359885126    38.5757930645    17.9063100882 # S1P5-2-ETHOX-H21-HGA2
         303        2      1   0.090    17.1232398502    39.6140582018    18.5824371489 # S1P5-2-ETHOX-H23-HGA2
         304        3      6  -0.340    17.3949614013    39.6645270285    16.4098052875 # S1P5-3-ETHOX-O1-OG301
         305        3      4  -0.010    17.7463594360    41.1357913519    16.3620036930 # S1P5-3-ETHOX-C1-CG321
         306        3      1   0.090    18.7547188877    41.3102121069    16.8961717406 # S1P5-3-ETHOX-H11-HGA2
         307        3      1   0.090    17.8553591242    41.4445736900    15.2523108715 # S1P5-3-ETHOX-H13-HGA2
         308        3      4  -0.010    16.5690592309    42.0883078763    17.0668623731 # S1P5-3-ETHOX-C2-CG321
         309        3      1   0.090    16.5554134188    41.8824823605    18.2041015691 # S1P5-3-ETHOX-H21-HGA2
         310        3      1   0.090    15.5440896808    41.7843485387    16.6225004029 # S1P5-3-ETHOX-H23-HGA2
         311        4      6  -0.340    16.7660564673    43.5691783691    16.8404426787 # S1P5-4-ETHOX-O1-OG301
         312        4      4  -0.010    15.7279143873    44.5465293182    17.3497114180 # S1P5-4-ETHOX-C1-CG321
         313        4      1   0.090    15.6522023444    44.4563867278    18.4977250641 # S1P5-4-ETHOX-H11-HGA2
         314        4      1   0.090    14.7063895650    44.2652354403    16.8882586320 # S1P5-4-ETHOX-H13-HGA2
         315        4      4  -0.010    16.0838839950    46.1250873339    16.9381513341 # S1P5-4-ETHOX-C2-CG321
         316        4      1   0.090    15.1714287322    46.7938476853    17.1760499731 # S1P5-4-ETHOX-H21-HGA2
         317        4      1   0.090    16.2869675279    46.1634660162    15.8005160381 # S1P5-4-ETHOX-H23-HGA2
         318        5      6  -0.340    17.2846837162    46.6598228933    17.6824777776 # S1P5-5-ETHOX-O1-OG301
         319        5      4  -0.010    18.0962380733    47.8012315277    17.1104490291 # S1P5-5-ETHOX-C1-CG321
         320        5      1   0.090    17.3962864320    48.6848107789    16.8700537924 # S1P5-5-ETHOX-H11-HGA2
         321        5      1   0.090    18.8585460551    48.1436716827    17.9108515972 # S1P5-5-ETHOX-H13-HGA2
         322        5      4  -0.010    18.9403250023    47.3716891549    15.7333430455 # S1P5-5-ETHOX-C2-CG321
         323        5      1   0.090    19.6624079008    48.2266252094    15.4476996686 # S1P5-5-ETHOX-H21-HGA2
         324        5      1   0.090    18.1901735438    47.2158388112    14.8676294816 # S1P5-5-ETHOX-H23-HGA2
         325        6      6  -0.340    19.7272922414    46.0958038510    15.9210824153 # S1P5-6-ETHOX-O1-OG301
         326        6      4  -0.010    20.9233776683    46.0644070150    16.8448773081 # S1P5-6-ETHOX-C1-CG321
         327        6      1   0.090    20.8077549629    46.8681966772    17.6630813253 # S1P5-6-ETHOX-H11-HGA2
         328        6      1   0.090    21.8701271677    46.3066160832    16.2264525595 # S1P5-6-ETHOX-H13-HGA2
         329        6      4  -0.010    21.1080084992    44.5667951450    17.5614558721 # S1P5-6-ETHOX-C2-CG321
         330        6      1   0.090    22.1311609446    44.5217175760    18.0938810659 # S1P5-6-ETHOX-H21-HGA2
         331        6      1   0.090    21.0987942977    43.7679480028    16.7223654733 # S1P5-6-ETHOX-H23-HGA2
         332        7      6  -0.340    20.0154374011    44.2257638006    18.5501700572 # S1P5-7-ETHOX-O1-OG301
         333        7      4  -0.010    20.1159397500    44.6521369719    19.9992784813 # S1P5-7-ETHOX-C1-CG321
         334        7      1   0.090    19.2933296779    44.0866455450    20.5881201101 # S1P5-7-ETHOX-H11-HGA2
         335        7      1   0.090    21.1460033420    44.3413563458    20.4197353719 # S1P5-7-ETHOX-H13-HGA2
         336        7      4  -0.010    19.8935752770    46.2884483853    20.2468376699 # S1P5-7-ETHOX-C2-CG321
         337        7      1   0.090    18.9636409564    46.6228953337    19.6473573348 # S1P5-7-ETHOX-H21-HGA2
         338        7      1   0.090    20.8190720365    46.8555098301    19.8522661882 # S1P5-7-ETHOX-H23-HGA2
         339        8      6  -0.340    19.6737946397    46.6680783849    21.6941866486 # S1P5-8-ETHOX-O1-OG301
         340        8      4  -0.010    19.5335534079    48.1296531005    22.0625317293 # S1P5-8-ETHOX-C1-CG321
         341        8      1   0.090    20.5474441859    48.6514485706    21.8635405377 # S1P5-8-ETHOX-H11-HGA2
         342        8      1   0.090    18.7313760958    48.6171370458    21.3880212443 # S1P5-8-ETHOX-H13-HGA2
         343        8      4  -0.010    19.1153201822    48.3787449355    23.6597591458 # S1P5-8-ETHOX-C2-CG321
         344        8      1   0.090    19.2352035173    49.5092848768    23.8857945967 # S1P5-8-ETHOX-H21-HGA2
         345        8      1   0.090    19.8438557778    47.7950147302    24.3383124408 # S1P5-8-ETHOX-H23-HGA2
         346        9      6  -0.340    17.6902316099    47.9967578392    23.9896319332 # S1P5-9-ETHOX-O1-OG301
         347        9      4  -0.010    17.2725173518    46.5455034371    24.0588419448 # S1P5-9-ETHOX-C1-CG321
         348        9      1   0.090    16.1190292266    46.5157802256    24.1660934036 # S1P5-9-ETHOX-H11-HGA2
         349        9      1   0.090    17.5611136765    46.0105710721    23.0775272623 # S1P5-9-ETHOX-H13-HGA2
         350        9      4  -0.010    17.9335038912    45.7183831556    25.3516779837 # S1P5-9-ETHOX-C2-CG321
         351        9      1   0.090    17.3879942087    44.7036978087    25.4582099860 # S1P5-9-ETHOX-H21-HGA2
         352        9      1   0.090    17.7600200329    46.3357409096    26.3132143300 # S1P5-9-ETHOX-H23-HGA2
         353       10      6  -0.340    19.4111453788    45.4524490657    25.1819918577 # S1P5-10-ETHOX-O1-OG301
         354       10      4  -0.010    20.2182675611    44.8701196664    26.3262039361 # S1P5-10-ETHOX-C1-CG321
         355       10      1   0.090    19.6844370051    43.9071887937    26.6951164661 # S1P5-10-ETHOX-H11-HGA2
         356       10      1   0.090    21.2524999143    44.5561884813    25.8971879588 # S1P5-10-ETHOX-H13-HGA2
         357       10      5  -0.270    20.4433913132    45.9194082773    27.6008431265 # S1P5-10-ETHOX-C2-CG331
         358       10      2   0.090    19.4348328727    46.1896516023    28.0698903653 # S1P5-10-ETHOX-H21-HGA3
         359       10      2   0.090    21.1051640034    45.4289346826    28.3954368787 # S1P5-10-ETHOX-H22-HGA3
         360       10      2   0.090    20.9515765013    46.8768704682    27.2322280841 # S1P5-10-ETHOX-H23-HGA3
         361        1      7  -0.650    26.0680325331    40.8461418629    30.1278355683 # S1P6-1-ETHOX-O1-OG311
         362        1      3   0.420    26.7506670279    40.4671114955    29.5687807626 # S1P6-1-ETHOX-HO1-HGP1
         363        1      4   0.050    26.7304761797    41.9136881946    30.9323116711 # S1P6-1-ETHOX-C1-CG321
         364        1      1   0.090    27.4168865993    42.5828530466    30.2590216760 # S1P6-1-ETHOX-H11-HGA2
         365        1      1   0.090    25.9450155754    42.6256142281    31.4283404288 # S1P6-1-ETHOX-H13-HGA2
         366        1      4  -0.010    27.7058968167    41.3268730259    32.1808063281 # S1P6-1-ETHOX-C2-CG321
         367        1      1   0.090    28.3221205515    42.2149235656    32.5917477097 # S1P6-1-ETHOX-H21-HGA2
         368        1      1   0.090    28.4315115441    40.5425435593    31.7485227517 # S1P6-1-ETHOX-H23-HGA2
         369        2      6  -0.340    26.9199351147    40.7354883546    33.3275393426 # S1P6-2-ETHOX-O1-OG301
         370        2      4  -0.010    26.4346143831    39.3042574307    33.2742398785 # S1P6-2-ETHOX-C1-CG321
         371        2      1   0.090    25.6144410080    39.1771445489    34.0827715185 # S1P6-2-ETHOX-H11-HGA2
         372        2      1   0.090    25.9670897026    39.0864223904    32.2420342494 # S1P6-2-ETHOX-H13-HGA2
         373        2      4  -0.010    27.6420287340    38.1920329038    33.5818748178 # S1P6-2-ETHOX-C2-CG321
         374        2      1   0.090    27.1574365786    37.1578577307    33.7652398761 # S1P6-2-ETHOX-H21-HGA2
         375        2      1   0.090    28.1975358766    38.5137136656    34.5443835085 # S1P6-2-ETHOX-H23-HGA2
         376        3      6  -0.340    28.6312279908    38.0555753803    32.4456321172 # S1P6-3-ETHOX-O1-OG301
         377        3      4  -0.010    30.1080030411    37.9227747903    32.7451523833 # S1P6-3-ETHOX-C1-CG321
         378        3      1   0.090    30.2371677627    37.2392452730    33.6685471937 # S1P6-3-ETHOX-H11-HGA2
         379        3      1   0.090    30.6368707000    37.4293119721    31.8435593833 # S1P6-3-ETHOX-H13-HGA2
         380        3      4  -0.010    30.8341831827    39.3952813899    33.0509718593 # S1P6-3-ETHOX-C2-CG321
         381        3      1   0.090    30.1236430582    40.0324305405    33.7054999766 # S1P6-3-ETHOX-H21-HGA2
         382        3      1   0.090    30.9936832595    39.9435692663    32.0448812581 # S1P6-3-ETHOX-H23-HGA2
         383        4      6  -0.340    32.1643717353    39.2761002773    33.7579905314 # S1P6-4-ETHOX-O1-OG301
         384        4      4  -0.010    32.2061835300    38.9991109950    35.2445186282 # S1P6-4-ETHOX-C1-CG321
         385        4      1   0.090    31.7369692018    37.9655835371    35.4580198013 # S1P6-4-ETHOX-H11-HGA2
         386        4      1   0.090    31.5812500798    39.8093399584    35.7840375112 # S1P6-4-ETHOX-H13-HGA2
         387        4      4  -0.010    33.7597196957    39.0332147867    35.8561043410 # S1P6-4-ETHOX-C2-CG321
         388        4      1   0.090    33.7000814838    39.0528517089    37.0105123070 # S1P6-4-ETHOX-H21-HGA2
         389        4      1   0.090    34.2773000017    40.0015379669    35.4936406897 # S1P6-4-ETHOX-H23-HGA2
         390        5      6  -0.340    34.5782591955    37.8324694943    35.4413397427 # S1P6-5-ETHOX-O1-OG301
         391        5      4  -0.010    36.0837242599    37.9331099444    35.3350766998 # S1P6-5-ETHOX-C1-CG321
         392        5      1   0.090    36.4972403137    38.5030280843    36.2510525342 # S1P6-5-ETHOX-H11-HGA2
         393        5      1   0.090    36.5250328828    36.8640278799    35.3364706480 # S1P6-5-ETHOX-H13-HGA2
         394        5      4  -0.010    36.5700431760    38.7077019417    33.9370339090 # S1P6-5-ETHOX-C2-CG321
         395        5      1   0.090    37.7244754838    38.7321382658    33.8964580351 # S1P6-5-ETHOX-H21-HGA2
         396        5      1   0.090    36.1782307747    39.7953196939    33.9616007969 # S1P6-5-ETHOX-H23-HGA2
         397        6      6  -0.340    36.0412781812    38.0334181426    32.6903698515 # S1P6-6-ETHOX-O1-OG301
         398        6      4  -0.010    36.6132508193    36.7083084815    32.2415531555 # S1P6-6-ETHOX-C1-CG321
         399        6      1   0.090    36.7191343944    36.0019801780    33.1486001636 # S1P6-6-ETHOX-H11-HGA2
         400        6      1   0.090    37.6646208277    36.8981526684    31.7962342054 # S1P6-6-ETHOX-H13-HGA2
         401        6      4  -0.010    35.6694738674    35.9605179211    31.0840835304 # S1P6-6-ETHOX-C2-CG321
         402        6      1   0.090    36.2568810947    35.0657534918    30.6484421787 # S1P6-6-ETHOX-H21-HGA2
